open C:\Users\manso\.supabase\profile: The system cannot find the file specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.lfkbgnbjxskspsownvjm@aws-1-eu-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token from env var...
Supabase CLI 2.93.0
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE INDEX"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE INDEX"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TABLE"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"COMMENT"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE INDEX"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE INDEX"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TABLE"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"COMMENT"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE INDEX"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE INDEX"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TABLE"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"COMMENT"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE INDEX"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE INDEX"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"nav_voice_utterances_select_own\" for relation \"public.nav_voice_utterances\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "nav_voice_utterances_select_own" for relation "public.nav_voice_utterances" does not exist, skipping
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"nav_voice_utterances_insert_own\" for relation \"public.nav_voice_utterances\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "nav_voice_utterances_insert_own" for relation "public.nav_voice_utterances" does not exist, skipping
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"nav_voice_utterances_service_all\" for relation \"public.nav_voice_utterances\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "nav_voice_utterances_service_all" for relation "public.nav_voice_utterances" does not exist, skipping
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"nav_voice_training_samples_select_own\" for relation \"public.nav_voice_training_samples\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "nav_voice_training_samples_select_own" for relation "public.nav_voice_training_samples" does not exist, skipping
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"nav_voice_training_samples_insert_own\" for relation \"public.nav_voice_training_samples\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "nav_voice_training_samples_insert_own" for relation "public.nav_voice_training_samples" does not exist, skipping
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"nav_voice_training_samples_service_all\" for relation \"public.nav_voice_training_samples\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "nav_voice_training_samples_service_all" for relation "public.nav_voice_training_samples" does not exist, skipping
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"nav_voice_feedback_select_own\" for relation \"public.nav_voice_feedback\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "nav_voice_feedback_select_own" for relation "public.nav_voice_feedback" does not exist, skipping
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"nav_voice_feedback_insert_own\" for relation \"public.nav_voice_feedback\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "nav_voice_feedback_insert_own" for relation "public.nav_voice_feedback" does not exist, skipping
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"nav_voice_feedback_service_all\" for relation \"public.nav_voice_feedback\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "nav_voice_feedback_service_all" for relation "public.nav_voice_feedback" does not exist, skipping
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"nav_address_patterns_read_authenticated\" for relation \"public.nav_address_patterns\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "nav_address_patterns_read_authenticated" for relation "public.nav_address_patterns" does not exist, skipping
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"nav_address_patterns_service_all\" for relation \"public.nav_address_patterns\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
NOTICE (00000): policy "nav_address_patterns_service_all" for relation "public.nav_address_patterns" does not exist, skipping
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"nav_address_hotspots_select_own_or_service\" for relation \"public.nav_address_hotspots\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
NOTICE (00000): policy "nav_address_hotspots_select_own_or_service" for relation "public.nav_address_hotspots" does not exist, skipping
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"nav_address_hotspots_insert_own\" for relation \"public.nav_address_hotspots\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"nav_address_hotspots_service_all\" for relation \"public.nav_address_hotspots\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
NOTICE (00000): policy "nav_address_hotspots_insert_own" for relation "public.nav_address_hotspots" does not exist, skipping
NOTICE (00000): policy "nav_address_hotspots_service_all" for relation "public.nav_address_hotspots" does not exist, skipping
2026/04/20 22:02:19 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"nav_voice_model_versions_read_authenticated\" for relation \"public.nav_voice_model_versions\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
NOTICE (00000): policy "nav_voice_model_versions_read_authenticated" for relation "public.nav_voice_model_versions" does not exist, skipping
2026/04/20 22:02:19 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"nav_voice_model_versions_service_all\" for relation \"public.nav_voice_model_versions\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "nav_voice_model_versions_service_all" for relation "public.nav_voice_model_versions" does not exist, skipping
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"INSERT 0 1"}
2026/04/20 22:02:19 PG Recv: {"Type":"ParseComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"BindComplete"}
2026/04/20 22:02:19 PG Recv: {"Type":"NoData"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"INSERT 0 1"}
2026/04/20 22:02:19 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Applying migration 20260420233000_voice_learning_settings_and_rpc.sql...
2026/04/20 22:02:19 PG Send: {"Type":"Query","String":"RESET ALL"}
2026/04/20 22:02:19 PG Recv: {"Type":"CommandComplete","CommandTag":"RESET"}
2026/04/20 22:02:19 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/20 22:02:19 PG Send: {"Type":"Parse","Name":"","Query":"-- =============================================================================\r\n-- Navigator voice-learning production settings and RPCs\r\n-- =============================================================================\r\n\r\nALTER TABLE public.navigator_settings\r\n  ADD COLUMN IF NOT EXISTS voice_learning_enabled BOOLEAN NOT NULL DEFAULT true,\r\n  ADD COLUMN IF NOT EXISTS voice_backend_sync_enabled BOOLEAN NOT NULL DEFAULT true,\r\n  ADD COLUMN IF NOT EXISTS voice_allow_online_fallback BOOLEAN NOT NULL DEFAULT false","ParameterOIDs":null}
2026/04/20 22:02:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/20 22:02:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/20 22:02:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
